ACCOUNT_ID,CUSTOMER_ID,INIT_BALANCE,COUNTRY,ACCOUNT_TYPE,IS_SAR,BANK_ID,init_balance,start,end,region,business,bank_id
1403,C_1403,91488.84,US,I,false,bank,91488.83587576363,1,59,US,I,bank
1404,C_1404,58093.62,US,I,false,bank,58093.6232856705,3,60,US,I,bank
1405,C_1405,93178.09,US,I,false,bank,93178.08701820942,2,60,US,I,bank
1406,C_1406,82176.68,US,I,true,bank,82176.68022078757,2,56,US,I,bank
1407,C_1407,94528.45,US,I,false,bank,94528.45322292096,0,56,US,I,bank
1408,C_1408,70227.07,US,I,false,bank,70227.07207193643,0,60,US,I,bank
1409,C_1409,66642.72,US,I,false,bank,66642.72498062384,2,56,US,I,bank
1410,C_1410,67037.16,US,I,false,bank,67037.1556104673,0,56,US,I,bank
1411,C_1411,87846.79,US,I,false,bank,87846.7872933138,1,57,US,I,bank
1412,C_1412,71162.27,US,I,false,bank,71162.27444004199,1,57,US,I,bank
1413,C_1413,60240.78,US,I,false,bank,60240.78130861893,1,60,US,I,bank
1414,C_1414,75767.85,US,I,true,bank,75767.84664901937,4,59,US,I,bank
1415,C_1415,69880.69,US,I,false,bank,69880.68602716696,2,59,US,I,bank
1416,C_1416,72987.48,US,I,false,bank,72987.47807318791,4,57,US,I,bank
1417,C_1417,59707.57,US,I,false,bank,59707.56512580679,1,57,US,I,bank
1418,C_1418,60011.54,US,I,false,bank,60011.53789585382,3,59,US,I,bank
1419,C_1419,76968.61,US,I,false,bank,76968.61487058499,4,58,US,I,bank
1420,C_1420,68597.62,US,I,true,bank,68597.61753002598,1,60,US,I,bank
1421,C_1421,50879.20,US,I,false,bank,50879.195120348995,0,57,US,I,bank
1422,C_1422,69486.24,US,I,false,bank,69486.23630046754,2,56,US,I,bank
1423,C_1423,89339.42,US,I,true,bank,89339.41614933268,1,59,US,I,bank
1424,C_1424,72636.73,US,I,true,bank,72636.72838475628,1,57,US,I,bank
1425,C_1425,83476.90,US,I,false,bank,83476.89932514666,4,58,US,I,bank
1426,C_1426,71346.00,US,I,true,bank,71346.00459139554,4,60,US,I,bank
1427,C_1427,89711.47,US,I,false,bank,89711.4698137409,1,58,US,I,bank
1428,C_1428,53135.95,US,I,false,bank,53135.94968159933,0,58,US,I,bank
1429,C_1429,61405.13,US,I,false,bank,61405.13455620642,4,59,US,I,bank
1430,C_1430,89511.63,US,I,false,bank,89511.62878980333,0,57,US,I,bank
1431,C_1431,94569.25,US,I,false,bank,94569.24521096304,4,58,US,I,bank
1432,C_1432,96226.84,US,I,false,bank,96226.83811513164,4,57,US,I,bank
1433,C_1433,80752.04,US,I,false,bank,80752.04444111281,0,58,US,I,bank
1434,C_1434,75091.18,US,I,false,bank,75091.17890537596,2,57,US,I,bank
1435,C_1435,83350.69,US,I,false,bank,83350.68682708242,0,56,US,I,bank
1436,C_1436,66482.82,US,I,false,bank,66482.82006376635,2,59,US,I,bank
1437,C_1437,73464.71,US,I,true,bank,73464.71433087895,4,56,US,I,bank
1438,C_1438,50153.96,US,I,false,bank,50153.959214624054,4,57,US,I,bank
1439,C_1439,91222.84,US,I,false,bank,91222.83959456004,0,60,US,I,bank
1440,C_1440,99942.06,US,I,false,bank,99942.06153950613,0,57,US,I,bank
1441,C_1441,61154.71,US,I,false,bank,61154.70967626845,3,58,US,I,bank
1442,C_1442,80653.04,US,I,false,bank,80653.03620054814,1,59,US,I,bank
1443,C_1443,82049.47,US,I,false,bank,82049.46869105808,3,58,US,I,bank
1444,C_1444,79378.48,US,I,false,bank,79378.48168521978,2,59,US,I,bank
1445,C_1445,72225.92,US,I,true,bank,72225.91751252266,2,59,US,I,bank
